date,price,market_cap,ath_value,ath_date,symbol,name,token
2021-07-02,33677.566235922626,629863895571.7473,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-03,33950.786555181,633684390025.5607,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-04,34729.89077801021,650382046624.6503,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-05,35394.213074080915,663571591568.1959,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-06,33928.13421837147,636061920914.8282,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-07,34149.98981477412,640405812761.686,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-08,33932.25463831538,636246944189.2604,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-09,32933.578199292395,617861633771.9894,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-10,33971.29774975796,637000370375.4657,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-11,33704.53847440508,632185737683.1548,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-12,34299.938016517444,643335853171.1349,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-13,33262.6543524462,623350567666.981,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-14,32676.38380096018,613002045101.37,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-15,32878.50187357147,616691143979.958,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-16,31726.038833909817,595342431373.8641,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-17,31399.653128682126,588495008675.5178,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-18,31588.6713510167,592581931071.2119,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-19,31919.393922554555,597872278369.1111,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-20,30928.211908849244,580252472382.7122,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-21,29971.903783612062,561743228116.5483,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-22,32383.78112696872,605357009416.7555,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-23,32409.499767175417,607621607805.3499,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-24,33455.55127272261,627747173675.4332,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-25,34213.59993217662,642012590040.6406,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-26,35456.12466076684,664681184168.7764,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-27,37281.91809217662,701921012034.6644,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-28,39076.59377063225,732311951673.3547,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-29,40031.19824444798,751371299910.5153,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-30,39977.75693922764,750407963580.4731,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-07-31,41936.261478677225,786531956383.648,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-01,41754.16660435275,784039345926.1898,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-02,39914.82975848789,747403845431.8284,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-03,39278.76650810368,737440183775.5553,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-04,38368.35401197897,720835141114.3336,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-05,39751.58457509862,747085951935.0547,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-06,40825.3819404497,768416417393.5968,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-07,42802.13717474142,803853127161.2805,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-08,44647.57760300116,838457486987.6113,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-09,43753.21786264632,821704814136.0109,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-10,46311.00189857689,861862844505.6104,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-11,45639.51401890709,854344953098.7552,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-12,45652.06012506926,857660568377.3856,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-13,44495.20979327958,836054770491.896,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-14,47717.27052766495,895084141168.7996,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-15,47088.85313451467,886593539912.8141,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-16,47025.00323011282,882888202377.7089,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-17,46031.75754362583,866391335029.3693,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-18,44534.45485421991,836777066605.9799,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-19,45015.46554608543,847143004614.999,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-20,46745.03462296988,867650725472.864,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-21,49195.87860189616,923013359587.472,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-22,48933.68915131164,920750216465.3846,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-23,49250.54486971799,925630106451.4792,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-24,49518.57748790696,930729196214.2946,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-25,47940.6079149608,902489541307.5308,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-26,49002.70376627545,921328247353.5627,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-27,47229.070650876114,887832142450.1957,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-28,49083.10330586219,922969799298.94,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-29,48936.53725414221,920017911098.7556,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-30,48907.27073106221,919515378468.8468,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-08-31,47124.25422469402,885729258052.6316,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-01,47335.42029920565,890014982634.8986,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-02,48823.05520964915,918058330851.4828,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-03,49338.78465183332,927323146557.212,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-04,49934.5282762881,937295558515.289,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-05,50013.02994694588,940538655659.8083,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-06,51696.206431317885,971284117138.44,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-07,52739.80016634552,992868819862.2306,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-08,46995.16417095979,881943904968.6511,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-09,46085.02861578186,866885887154.3109,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-10,46518.94118660236,876179332243.7437,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-11,44802.60640249699,842222636395.4677,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-12,45196.488277558245,849828231595.6722,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-13,46195.21830082935,869122611514.091,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-14,45139.83396873267,848992511473.5618,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-15,47135.43199562694,886524004596.6061,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-16,48186.53275704722,906727769791.0696,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-17,47879.47343992101,900990520811.9348,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-18,47228.65821623257,892585184977.8329,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-19,48266.62707279063,907957032341.1344,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-20,47371.03933236471,891560241243.0585,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-21,42932.94659595412,805826302811.3501,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-22,40386.62363528928,760802031650.6051,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-23,43587.22305058473,820460824050.9529,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-24,44980.898214810935,846615719473.8734,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-25,42752.1681545072,809772498812.6799,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-26,42856.85516422452,808279417023.3408,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-27,43336.86123324274,825341135635.7169,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-28,42247.35572900636,794889951096.439,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-29,41010.37519836549,775534111089.4891,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-09-30,41587.66786232295,782626384092.2843,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-01,43859.32614724109,827840965059.6127,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-02,48181.87627260008,906929641888.8243,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-03,47777.762019063,900582483713.1118,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-04,48282.97113857447,910331395887.4816,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-05,49260.23232113069,927812140868.0522,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-06,51668.99422435564,973040988102.9114,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-07,55415.00574202895,1044675252844.3665,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-08,53894.59599452107,1015246512238.866,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-09,54010.93747374405,1016650501581.1074,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-10,55125.46033768045,1038524699061.4408,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-11,54711.86959664297,1030788036761.6326,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-12,57572.51085559653,1084736227837.6608,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-13,56335.035460511535,1061829863954.132,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-14,57487.9858804222,1083366079898.5511,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-15,57452.43178503547,1082900149762.5826,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-16,61809.02394427028,1164782155730.3254,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-17,61165.63564211521,1153847028824.7434,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-18,61583.77443961336,1160650121141.9934,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-19,62017.972725178704,1173944883529.633,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-20,64517.64856042277,1217582580302.557,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-21,66237.51755029388,1250376460615.7495,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-22,62541.08693293518,1178926819140.818,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-23,61029.27093182092,1151508584004.7793,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-24,61572.14043422243,1161166467847.4336,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-25,61173.1663907232,1153315262663.0586,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-26,63228.21382584213,1192131994832.5864,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-27,60604.18888794746,1143497865064.6724,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-28,58641.00147419492,1105754837660.925,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-29,60767.55585206728,1145912030969.1882,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-30,62283.19805587354,1178047465292.3655,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-10-31,61837.257002978935,1166423768409.5984,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-01,61471.86846276259,1159841954948.4832,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-02,61121.83120106507,1152831210803.7048,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-03,63247.20896127831,1186951581189.4705,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-04,63130.94235171542,1187048124213.9268,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-05,61601.74357204975,1157101738112.7314,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-06,61247.38494217787,1154530569293.3604,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-07,61661.35866372036,1162489871875.4807,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-08,63153.230193019495,1191631271447.797,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-09,67617.0155448617,1278797895528.3608,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-10,67145.37493537061,1268116896159.246,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-11,65061.05440696283,1221681091090.63,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-12,65005.64515956679,1228606858156.692,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-13,64432.04794734522,1215930166022.9006,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-14,64660.33535267343,1220299721850.586,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-15,65648.97779110243,1239021452560.904,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-16,63933.83544259933,1206711952537.9358,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-17,60448.56251258625,1141910823555.9597,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-18,60603.65586738653,1138136620641.4888,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-19,56987.32233855049,1075758915731.0364,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-20,58459.25551667463,1103594176399.317,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-21,60082.91166841709,1134300362589.2896,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-22,59139.77927952717,1120610791475.7502,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-23,56386.85685315215,1064619437494.1868,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-24,57748.79317378856,1090380950871.23,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-25,57198.18384629529,1080039673037.4924,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-26,58897.84698299794,1112182356756.767,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-27,53827.79286503472,1016487054819.716,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-28,54533.40388242691,1030781591912.818,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-29,57237.66113709043,1080980050980.763,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-11-30,57848.77353712989,1092574224475.6908,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-01,57011.28047424234,1076804436724.3243,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-02,57169.37199381056,1079838995016.5872,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-03,56508.26805402271,1067406204922.5636,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-04,53785.96717237922,1016040747069.7008,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-05,49161.99070957517,930097457941.656,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-06,49268.46989053938,932015145132.0604,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-07,50461.57683653979,953396710269.5476,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-08,50647.66340635755,956961313925.818,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-09,50530.4580645934,954800139986.473,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-10,47885.87198941706,904878061656.8508,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-11,47303.56415217411,893919955029.865,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-12,49242.30232407148,930603779263.9766,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-13,50051.078348674855,945932497231.4796,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-14,46696.30469946678,882570058436.5184,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-15,48410.564656309325,915015634616.989,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-16,48936.86258244155,925006387197.2256,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-17,47694.53050225176,901558072618.6224,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-18,46328.6963654447,875783175210.4042,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-19,46970.057050727024,887944269264.0427,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-20,46807.04861642627,884905649263.6449,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-21,47117.008204210455,890808857615.3627,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-22,49145.21725849885,929203956014.2224,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-23,48755.89564404483,921888029984.8672,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-24,50900.61494951601,960809259355.0854,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-25,50888.72103678683,962312381228.0948,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-26,50663.48710213215,958099737762.7762,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-27,50852.860259540656,961723851972.3853,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-28,50774.067814743,960280703699.892,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-29,47725.14804631933,902655839568.4548,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-30,46506.99464767938,874314106559.5542,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
2021-12-31,47191.86838983951,892648631305.5416,67617.0155448617,2021-11-09,btc,Bitcoin,BTC
