date,price,market_cap,ath_value,ath_date,symbol,name
2022-07-01,6.970042715539203,7768769566.469388,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-02,6.789762340578334,7701931883.212687,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-03,6.827235670454218,7702459312.37924,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-04,6.849241180089714,7729361697.777877,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-05,7.169210518110505,8094267844.248962,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-06,6.840206443166161,7725625501.466356,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-07,6.932599081682027,7834963151.533634,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-08,7.320223383970988,8267394078.282055,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-09,7.138690731338326,8072722719.230238,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-10,7.2620836518951455,8217252048.741429,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-11,6.853636299733879,7739133741.493705,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-12,6.548562170533149,7409676236.823709,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-13,6.299920689741761,7195524647.333159,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-14,6.466718030554244,7315148414.477521,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-15,6.722033479422479,7618273743.548126,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-16,6.803514529364242,7696476702.795513,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-17,7.18065831222768,8127524864.645293,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-18,6.941678186836009,7882982690.455788,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-19,7.663547079988968,8623146904.758888,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-20,7.805428675874703,8830877481.74446,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-21,7.494747923839123,8511024502.724661,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-22,7.522307681331509,8536024949.0963,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-23,7.305335424196388,8278054689.219274,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-24,7.350939101233989,8328034192.180636,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-25,7.418171973435616,8459820440.84062,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-26,6.801378054710406,7794274433.176702,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-27,6.761483215626529,7673308433.411879,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-28,7.561940666246688,8500895624.267787,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-29,7.856758845650289,8926076457.834269,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-30,8.254099425235934,9493813839.320831,54.14285984546231,2021-11-05,dot,Polkadot
2022-07-31,8.223237506460018,9353641329.186054,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-01,8.676722318164812,9891619918.31536,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-02,8.182566038730137,9287964269.291164,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-03,7.987130875742656,9112943029.573923,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-04,8.019968326257795,9104031869.777122,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-05,8.105913518219932,9201056896.420918,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-06,8.782313243874109,9973892090.0524,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-07,8.535766619734408,9715932783.413113,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-08,8.645826921981477,9848633511.008566,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-09,9.293793478167029,10600715580.037603,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-10,8.907662578820101,10124535855.600485,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-11,9.48881502302354,10784370405.833023,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-12,9.20188465941366,10498493245.224518,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-13,9.480567462863045,10800522855.660025,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-14,9.304670048983118,10607878198.480349,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-15,8.955954355161216,10239352122.824654,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-16,8.811939800005115,10054037534.143885,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-17,8.863559569845178,10091757471.36399,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-18,8.370952417932997,9573334762.97622,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-19,8.104153247573388,9280116805.423048,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-20,7.336196407991564,8387928914.140771,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-21,7.234957915613337,8257720937.426555,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-22,7.456335865567314,8539197111.170634,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-23,7.402169823069187,8450196394.7235985,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-24,7.65794979782759,8747771938.814651,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-25,7.581044670572473,8681481222.76114,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-26,7.59438701810938,8709104447.676794,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-27,6.937489346438347,7910360418.702681,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-28,7.062807230819954,8094454288.933932,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-29,6.895424792064857,7904906863.210184,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-30,7.290118968272859,8360169420.422865,54.14285984546231,2021-11-05,dot,Polkadot
2022-08-31,6.984391608517394,8053688426.145474,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-01,7.019343630471642,8041149795.790877,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-02,7.193081069206047,8244074802.016993,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-03,7.3019734403613725,8363690740.074321,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-04,7.276799953721473,8358887669.340904,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-05,7.374550409292204,8458100395.998685,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-06,7.362505243906269,8448942576.525926,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-07,6.892565163556254,7927675072.449328,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-08,7.202308390586858,8281145104.426949,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-09,7.395360164932129,8494892119.744665,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-10,7.762750555283015,8930263758.923895,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-11,7.794452310539513,8963321266.752571,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-12,7.685712587696711,8842559955.013815,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-13,7.643022794488279,8794425064.494183,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-14,7.085115986076175,8153896049.837282,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-15,7.213760436420992,8287223105.581056,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-16,6.925994666672714,7986527235.292601,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-17,6.885169664119995,7930762988.751271,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-18,7.062033609787554,8133724043.01097,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-19,6.451319275569396,7444358864.841,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-20,6.400147682393467,7395756926.515954,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-21,6.2735544717347125,7234401006.965719,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-22,6.15507954434087,7090934908.920663,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-23,6.459199231132459,7443065137.032053,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-24,6.4387239867675765,7456703132.509926,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-25,6.279193352283581,7251574448.160442,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-26,6.2090362798894345,7159920013.085959,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-27,6.537305452547308,7540850498.713729,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-28,6.385907691464419,7385624069.108253,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-29,6.402230753147547,7403608529.936789,54.14285984546231,2021-11-05,dot,Polkadot
2022-09-30,6.424362258931859,7428715004.611359,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-01,6.318884540630228,7310803464.732821,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-02,6.270177916210261,7252843118.61635,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-03,6.175004031977384,7166319648.00176,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-04,6.382121662764067,7390559332.246163,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-05,6.495634012286242,7531801921.44372,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-06,6.434243088786229,7453510738.65797,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-07,6.335205166710474,7342580757.52559,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-08,6.303039128782252,7296315268.650179,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-09,6.307248429872796,7309051485.728786,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-10,6.474215515030945,7491730312.181772,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-11,6.261375650357296,7274219535.160056,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-12,6.178437206667696,7161888672.234232,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-13,6.170286131792819,7157412350.284423,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-14,6.118107126071069,7114842219.699822,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-15,6.04829693364568,7009033707.780369,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-16,6.053848659488938,7037781206.478399,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-17,6.187909002854843,7180379823.719873,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-18,6.26190922076587,7273858475.315711,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-19,6.159840950533676,7166066151.390535,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-20,6.100192535102491,7106619182.888053,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-21,5.879164097467845,6835261335.235466,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-22,5.831333073776765,6784441834.768565,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-23,5.849650890164364,6805293108.55777,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-24,5.959396740320037,6924787993.258908,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-25,5.908162457565343,6878576580.041779,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-26,6.4487343859863415,7511228760.251265,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-27,6.472561100006428,7532505304.806425,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-28,6.341407609886782,7395895635.919502,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-29,6.520146600462493,7600020160.998655,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-30,6.628612882300657,7721226925.995076,54.14285984546231,2021-11-05,dot,Polkadot
2022-10-31,6.646905931405313,7738753670.074439,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-01,6.629761481159746,7737917244.89008,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-02,6.470919304139706,7552494492.212819,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-03,6.248053129263109,7292225645.392948,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-04,6.420972532569684,7497048063.387318,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-05,7.070667814964063,8273263731.217569,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-06,7.019881861679114,8216821124.383448,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-07,6.8191786227324425,7966513124.659842,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-08,7.119434896729182,8316417040.695849,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-09,6.305819529634667,7404280923.670162,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-10,5.387935014686499,6303598459.159675,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-11,5.959795503990238,6961553364.684112,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-12,5.777985907411939,6726484884.002696,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-13,5.77407449492291,6746201815.205456,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-14,5.751572408119209,6704558947.326855,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-15,5.862457337190748,6876430506.280473,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-16,5.924926486568587,6940011819.542353,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-17,5.7227420952101085,6687686885.227982,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-18,5.681003680598559,6651305250.237583,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-19,5.645948553150153,6613047607.886468,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-20,5.607460544771688,6575422956.353078,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-21,5.299733010902535,6221134508.195583,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-22,5.199655615266775,6104721832.339722,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-23,5.273028337640404,6201634999.630893,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-24,5.443165190559928,6396647767.929542,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-25,5.388974510527179,6333228095.393261,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-26,5.2749698281683015,6198914851.987527,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-27,5.302373502924272,6228037334.711208,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-28,5.303442076324324,6241962286.791979,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-29,5.133673027053566,6033193288.246444,54.14285984546231,2021-11-05,dot,Polkadot
2022-11-30,5.3128897441199125,6246844054.861227,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-01,5.477993642012171,6452545832.803522,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-02,5.400486331935812,6348286057.274435,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-03,5.648105069152116,6629238961.077899,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-04,5.504915282161034,6487702630.751659,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-05,5.606038163070065,6594644265.094774,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-06,5.492117706618971,6475634330.892691,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-07,5.504582156437111,6483610549.768277,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-08,5.303335268684337,6257950190.524466,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-09,5.431800866906172,6408974488.68709,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-10,5.303058391670169,6259197967.658567,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-11,5.272172576811368,6220075302.7999935,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-12,5.168804864247797,6100067426.108336,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-13,5.167370021273998,6104088871.110464,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-14,5.2801352669731205,6243076183.817809,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-15,5.218581541207982,6168725589.664655,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-16,5.214874394109295,6177909728.993104,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-17,4.646731144817608,5474079704.445132,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-18,4.71580176307932,5579152130.505003,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-19,4.663401667527673,5532952269.818865,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-20,4.473339974294161,5301793527.306867,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-21,4.614603851775438,5461966902.033066,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-22,4.480008406321904,5298824496.402215,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-23,4.529000633953305,5345186586.575271,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-24,4.473661661531525,5298524422.118842,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-25,4.454023086822344,5277812531.088768,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-26,4.493642987510963,5324806627.552072,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-27,4.5703173714711,5415095156.281545,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-28,4.47836670199237,5306983821.991009,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-29,4.280846399530962,5078940183.834696,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-30,4.307811349232355,5114437299.478905,54.14285984546231,2021-11-05,dot,Polkadot
2022-12-31,4.324198967346808,5133550358.879966,54.14285984546231,2021-11-05,dot,Polkadot
