date,price,market_cap,symbol,name
2022-09-22,1252.7745621685783,151084586604.48166,eth,Ethereum
2022-09-23,1330.7927929218301,160415097114.1742,eth,Ethereum
2022-09-24,1329.558806730321,160823914264.80762,eth,Ethereum
2022-09-25,1318.099347021849,159030822515.26553,eth,Ethereum
2022-09-26,1294.0750952797787,156146367767.27133,eth,Ethereum
2022-09-27,1335.1212051991713,160767471777.8733,eth,Ethereum
2022-09-28,1331.1501769338627,160800122124.8998,eth,Ethereum
2022-09-29,1340.0230594816517,161716193676.29504,eth,Ethereum
2022-09-30,1335.7389706335669,161267455734.36823,eth,Ethereum
2022-10-01,1329.1460320707963,160462955554.32846,eth,Ethereum
2022-10-02,1311.2633244162857,158410068981.48102,eth,Ethereum
2022-10-03,1277.901345279672,154934842225.90906,eth,Ethereum
2022-10-04,1323.5040179722914,159951067075.9052,eth,Ethereum
2022-10-05,1363.2371821945037,164781680358.15567,eth,Ethereum
2022-10-06,1352.5865243024869,163475522281.134,eth,Ethereum
2022-10-07,1351.4273691979538,163307579801.84253,eth,Ethereum
2022-10-08,1324.8947380290601,160084472602.33664,eth,Ethereum
2022-10-09,1315.857799905668,159083423929.71472,eth,Ethereum
2022-10-10,1322.2697552193713,159586330117.54977,eth,Ethereum
2022-10-11,1291.0816596695552,156180434676.1384,eth,Ethereum
2022-10-12,1279.8833075472612,154657511483.1829,eth,Ethereum
2022-10-13,1294.2710513882173,156488571589.45505,eth,Ethereum
2022-10-14,1288.1640147020812,155703285133.85605,eth,Ethereum
2022-10-15,1297.6276053223842,156801885520.45496,eth,Ethereum
2022-10-16,1275.6937773947975,154496140301.9263,eth,Ethereum
2022-10-17,1306.943118828839,157219790372.87076,eth,Ethereum
2022-10-18,1333.4408776301655,160690333948.33112,eth,Ethereum
2022-10-19,1311.8067255158232,158082173402.60727,eth,Ethereum
2022-10-20,1284.654933702257,154808369275.81442,eth,Ethereum
2022-10-21,1282.0426467759612,154512893268.0924,eth,Ethereum
2022-10-22,1299.8019052506386,156673724237.28812,eth,Ethereum
2022-10-23,1313.767778723105,158365108378.3375,eth,Ethereum
2022-10-24,1364.4868713063736,164218113409.75653,eth,Ethereum
2022-10-25,1343.334491985092,161858058865.06808,eth,Ethereum
2022-10-26,1462.0489375629863,176051206695.99817,eth,Ethereum
2022-10-27,1568.7475855708392,189173389239.5451,eth,Ethereum
2022-10-28,1514.8635252533977,182723289741.9848,eth,Ethereum
2022-10-29,1555.0292135813938,187324850268.18915,eth,Ethereum
2022-10-30,1619.4295836277443,195052502985.67032,eth,Ethereum
2022-10-31,1591.0517734961002,191500820025.9781,eth,Ethereum
2022-11-01,1572.979514885975,189478578997.59592,eth,Ethereum
2022-11-02,1580.3787334402593,190428736966.3317,eth,Ethereum
2022-11-03,1520.6383643789845,183368006193.10986,eth,Ethereum
2022-11-04,1531.112630741574,184398997533.25903,eth,Ethereum
2022-11-05,1644.1928578089398,198053929735.65234,eth,Ethereum
2022-11-06,1626.8064304933644,196264485041.5907,eth,Ethereum
2022-11-07,1572.9477769721586,189763621397.94974,eth,Ethereum
2022-11-08,1569.9886360033397,188875473098.02014,eth,Ethereum
2022-11-09,1334.2879331082395,160813058133.9897,eth,Ethereum
2022-11-10,1095.1839771132936,131794377265.61275,eth,Ethereum
2022-11-11,1301.5538803074423,156380990539.85645,eth,Ethereum
2022-11-12,1293.9115948871518,155222424523.53937,eth,Ethereum
2022-11-13,1255.6010507578437,151059842003.22357,eth,Ethereum
2022-11-14,1223.0064433283683,147426038251.7689,eth,Ethereum
2022-11-15,1241.997092728311,149987178583.21732,eth,Ethereum
2022-11-16,1252.7067308366848,151062413577.56232,eth,Ethereum
2022-11-17,1217.7020892163014,146462319554.31644,eth,Ethereum
2022-11-18,1201.7898419641292,144894942760.29672,eth,Ethereum
2022-11-19,1213.49631006335,146145817586.6032,eth,Ethereum
2022-11-20,1218.8936571112463,146971097131.67468,eth,Ethereum
2022-11-21,1144.2531525085535,137964810712.74976,eth,Ethereum
2022-11-22,1110.2882130124592,133733639793.52232,eth,Ethereum
2022-11-23,1135.175811894246,137050514642.06917,eth,Ethereum
2022-11-24,1184.4617581029652,142854533237.69275,eth,Ethereum
2022-11-25,1204.2078028331202,145091739838.44122,eth,Ethereum
2022-11-26,1198.9755884889066,144810246844.91675,eth,Ethereum
2022-11-27,1205.6579602157142,145222050633.46432,eth,Ethereum
2022-11-28,1196.1962195659255,144507830172.60718,eth,Ethereum
2022-11-29,1170.115741471507,141048501904.6694,eth,Ethereum
2022-11-30,1216.936420693739,146749281622.5983,eth,Ethereum
2022-12-01,1298.94077037352,156777674228.40683,eth,Ethereum
2022-12-02,1276.6393714030964,153787135286.89285,eth,Ethereum
2022-12-03,1293.9480231782143,155766037022.93884,eth,Ethereum
2022-12-04,1243.0408423289737,150322759022.75156,eth,Ethereum
2022-12-05,1282.4164481394064,154484879835.4558,eth,Ethereum
2022-12-06,1259.7575748565346,151960138515.5798,eth,Ethereum
2022-12-07,1271.9354761263946,153112232020.5009,eth,Ethereum
2022-12-08,1233.6250483990402,148778387852.61035,eth,Ethereum
2022-12-09,1281.210637067264,154438830699.8818,eth,Ethereum
2022-12-10,1264.4773467215684,152405570526.73016,eth,Ethereum
2022-12-11,1264.7922793495136,152480155389.30975,eth,Ethereum
2022-12-12,1264.317985551174,152290250844.83786,eth,Ethereum
2022-12-13,1275.332421155143,153743004467.3702,eth,Ethereum
2022-12-14,1319.413007743119,159205793114.4748,eth,Ethereum
2022-12-15,1308.4001523403851,157633274799.26862,eth,Ethereum
2022-12-16,1263.7464240856877,152444818382.92126,eth,Ethereum
2022-12-17,1165.9737772823325,140289330990.1754,eth,Ethereum
2022-12-18,1189.4275215641987,143321475845.90793,eth,Ethereum
2022-12-19,1186.7779210362507,143142028259.18048,eth,Ethereum
2022-12-20,1166.9895905156618,140848456817.4131,eth,Ethereum
2022-12-21,1217.8888916641765,146802833364.30045,eth,Ethereum
2022-12-22,1213.3431612255224,146039250786.06482,eth,Ethereum
2022-12-23,1217.8525497108176,146741009624.09518,eth,Ethereum
2022-12-24,1220.701744919786,147069822795.65387,eth,Ethereum
2022-12-25,1221.3595303484499,147173116811.52798,eth,Ethereum
2022-12-26,1219.286343216304,146840669268.71204,eth,Ethereum
2022-12-27,1226.2534148310056,147697269147.94653,eth,Ethereum
2022-12-28,1211.819562063861,146030514727.00162,eth,Ethereum
2022-12-29,1188.7286638821608,143241827136.73636,eth,Ethereum
2022-12-30,1201.5431060594274,144831301452.10547,eth,Ethereum
2022-12-31,1199.1104971711857,144611517916.40677,eth,Ethereum
2023-01-01,1196.6130648084502,144188788703.97467,eth,Ethereum
2023-01-02,1200.65921690107,144712215098.15164,eth,Ethereum
2023-01-03,1214.3789459253508,146443084804.90094,eth,Ethereum
2023-01-04,1214.760969419338,146422424046.4976,eth,Ethereum
2023-01-05,1256.4366037834864,151322902029.0838,eth,Ethereum
2023-01-06,1250.7922522355914,150805231900.39493,eth,Ethereum
2023-01-07,1270.028610178057,153115414332.1746,eth,Ethereum
2023-01-08,1264.8369433837202,152351777734.96948,eth,Ethereum
2023-01-09,1284.5754041342987,154857941332.0086,eth,Ethereum
2023-01-10,1321.676571173056,159397504473.27673,eth,Ethereum
2023-01-11,1336.017071771777,160999220384.61914,eth,Ethereum
2023-01-12,1389.7716620941067,167839113151.03107,eth,Ethereum
2023-01-13,1417.134908743914,170890542806.26074,eth,Ethereum
2023-01-14,1453.3769102089225,174798760594.58777,eth,Ethereum
2023-01-15,1549.111474081304,187276048380.94897,eth,Ethereum
2023-01-16,1551.324517175301,186901700956.48312,eth,Ethereum
2023-01-17,1577.725890482971,190122961411.69482,eth,Ethereum
2023-01-18,1569.5308332272923,188982728685.09735,eth,Ethereum
2023-01-19,1516.555475473704,183517931282.58932,eth,Ethereum
2023-01-20,1550.5088875585636,186967330908.32364,eth,Ethereum
2023-01-21,1661.3349193405402,200011161010.51965,eth,Ethereum
2023-01-22,1625.9093109886562,195908718395.08084,eth,Ethereum
2023-01-23,1630.8448549407967,196512572594.40756,eth,Ethereum
2023-01-24,1632.9617267135266,196541663696.43738,eth,Ethereum
2023-01-25,1557.0597608721732,187270576772.9432,eth,Ethereum
2023-01-26,1614.6771850629295,194402223992.62006,eth,Ethereum
2023-01-27,1602.8469492523193,193276131177.59738,eth,Ethereum
2023-01-28,1598.4701935450053,192677648328.43668,eth,Ethereum
2023-01-29,1573.0634394330648,189301295262.2017,eth,Ethereum
2023-01-30,1646.5159900930198,198339307428.10373,eth,Ethereum
2023-01-31,1568.64771349631,188787565951.33054,eth,Ethereum
2023-02-01,1586.5395765836909,191042852121.47128,eth,Ethereum
2023-02-02,1642.857168158598,197724834027.55963,eth,Ethereum
2023-02-03,1648.6796840768716,198613736403.15057,eth,Ethereum
2023-02-04,1665.4278712238624,200784153460.47113,eth,Ethereum
2023-02-05,1667.2716925637008,201099652782.7474,eth,Ethereum
2023-02-06,1631.3725233636533,196817854756.22067,eth,Ethereum
2023-02-07,1617.144163289206,194725338782.41467,eth,Ethereum
2023-02-08,1672.8226777758136,201779050385.86017,eth,Ethereum
2023-02-09,1651.4083786023796,199107556553.15936,eth,Ethereum
2023-02-10,1546.383768658398,186306817307.09564,eth,Ethereum
2023-02-11,1515.5340268615535,182839491763.3784,eth,Ethereum
2023-02-12,1541.9688769412712,185826666441.3843,eth,Ethereum
2023-02-13,1515.3346311806397,182722050130.99646,eth,Ethereum
2023-02-14,1506.9162010135053,181589830341.34802,eth,Ethereum
2023-02-15,1556.963484345393,187619568130.73468,eth,Ethereum
2023-02-16,1674.858207473528,201595282287.4858,eth,Ethereum
2023-02-17,1646.143501886728,198370400841.4434,eth,Ethereum
2023-02-18,1697.0848665737892,204534589183.7981,eth,Ethereum
2023-02-19,1692.518962831222,203613145994.36063,eth,Ethereum
2023-02-20,1680.3786857000732,202999098993.98264,eth,Ethereum
2023-02-21,1700.1986814992663,204900256888.84143,eth,Ethereum
2023-02-22,1656.582369571119,199387951962.05505,eth,Ethereum
2023-02-23,1643.1733937453491,198153971276.35593,eth,Ethereum
2023-02-24,1651.850006691427,198619189860.05594,eth,Ethereum
2023-02-25,1608.1034936538365,193773223390.3348,eth,Ethereum
2023-02-26,1593.9519737908456,192056375721.21072,eth,Ethereum
2023-02-27,1640.5827101943062,197696596339.3676,eth,Ethereum
2023-02-28,1633.9766289833817,197018105507.06073,eth,Ethereum
2023-03-01,1606.632639454843,193276888983.6779,eth,Ethereum
2023-03-02,1663.925777294461,200476156508.34192,eth,Ethereum
2023-03-03,1647.6646669077718,198520753673.54544,eth,Ethereum
2023-03-04,1570.668210599776,189178795460.26093,eth,Ethereum
2023-03-05,1568.4956010562191,189002414068.6852,eth,Ethereum
2023-03-06,1563.2256620056303,188337456156.2138,eth,Ethereum
2023-03-07,1567.3501465252189,188803304807.84476,eth,Ethereum
2023-03-08,1563.8131822475007,187945419858.86072,eth,Ethereum
2023-03-09,1535.2602520971097,185138878803.2572,eth,Ethereum
2023-03-10,1440.1676618801841,173232609854.28854,eth,Ethereum
2023-03-11,1429.6031691041849,172474466355.71472,eth,Ethereum
2023-03-12,1474.40324440156,176915178456.41873,eth,Ethereum
2023-03-13,1588.1968020530471,190440681263.21286,eth,Ethereum
2023-03-14,1678.915634393308,202294154847.0903,eth,Ethereum
2023-03-15,1708.300897366666,205738833552.65433,eth,Ethereum
2023-03-16,1658.0701085663115,199607487558.33243,eth,Ethereum
2023-03-17,1679.7924762080895,202411234958.15692,eth,Ethereum
2023-03-18,1793.2988017342332,215660560704.77524,eth,Ethereum
2023-03-19,1769.4253269123851,213123927233.32803,eth,Ethereum
2023-03-20,1801.3674190114587,217844457987.9951,eth,Ethereum
2023-03-21,1744.4414599600184,209763828559.92316,eth,Ethereum
2023-03-22,1811.4112436682735,218008486913.68356,eth,Ethereum
2023-03-23,1747.6400281141143,210285658211.08432,eth,Ethereum
2023-03-24,1824.9566578949327,219518418514.19247,eth,Ethereum
2023-03-25,1751.2194078261725,212072713258.261,eth,Ethereum
2023-03-26,1753.982636507409,211355889911.33264,eth,Ethereum
2023-03-27,1776.867690456723,214528709136.8291,eth,Ethereum
2023-03-28,1719.1709726748606,206685090340.53693,eth,Ethereum
2023-03-29,1776.0436393298319,213909228254.6471,eth,Ethereum
2023-03-30,1795.5369478273235,216268184816.82077,eth,Ethereum
2023-03-31,1792.9085783080432,216024475834.15308,eth,Ethereum
2023-04-01,1824.0200055528176,219903281108.44144,eth,Ethereum
2023-04-02,1823.0003798253083,219561711559.00998,eth,Ethereum
2023-04-03,1797.7369883938552,216494189054.4792,eth,Ethereum
2023-04-04,1810.466255484756,218499091537.94772,eth,Ethereum
2023-04-05,1871.333525898643,225257854355.94864,eth,Ethereum
2023-04-06,1911.3386899517511,230370056366.2714,eth,Ethereum
2023-04-07,1872.2466823679094,225549620778.91388,eth,Ethereum
2023-04-08,1866.6575447874154,224884695655.05383,eth,Ethereum
2023-04-09,1851.0506710706206,223169245107.38303,eth,Ethereum
2023-04-10,1859.9403872878142,224219517643.81366,eth,Ethereum
2023-04-11,1909.8820609415914,230201702660.8635,eth,Ethereum
2023-04-12,1892.938911069582,227988460702.9362,eth,Ethereum
2023-04-13,1920.2230311931223,231476399968.9067,eth,Ethereum
2023-04-14,2012.785415162006,242284529486.34308,eth,Ethereum
2023-04-15,2102.9461882949076,252719453976.0147,eth,Ethereum
2023-04-16,2093.166331331955,251586840869.99887,eth,Ethereum
2023-04-17,2118.5987891538853,253507799906.4971,eth,Ethereum
2023-04-18,2077.5356646371833,247900016291.37604,eth,Ethereum
2023-04-19,2103.2788135921514,251100187595.887,eth,Ethereum
2023-04-20,1936.4259207983632,231458322403.79388,eth,Ethereum
2023-04-21,1943.4355981925776,233965107542.7419,eth,Ethereum
2023-04-22,1850.1497384242152,222536195564.3714,eth,Ethereum
2023-04-23,1877.5413280611456,226130094815.9329,eth,Ethereum
2023-04-24,1863.6391422142244,224130103074.64252,eth,Ethereum
2023-04-25,1842.6307920871575,221819334333.29037,eth,Ethereum
2023-04-26,1870.5652231230274,225096171581.73505,eth,Ethereum
2023-04-27,1867.5893250124868,224807445929.1713,eth,Ethereum
2023-04-28,1910.456779102895,229940294581.2185,eth,Ethereum
2023-04-29,1894.4280839501073,228152292773.13092,eth,Ethereum
2023-04-30,1905.2738522732104,229429843509.54,eth,Ethereum
2023-05-01,1885.3919353369215,227186562478.89902,eth,Ethereum
2023-05-02,1832.725799406749,220608989107.97202,eth,Ethereum
2023-05-03,1870.828572787594,225192198744.26425,eth,Ethereum
2023-05-04,1903.7282107352776,229058202737.14035,eth,Ethereum
2023-05-05,1877.4011950525364,226033834100.12152,eth,Ethereum
2023-05-06,1993.6129657474344,239911504424.29404,eth,Ethereum
2023-05-07,1900.410599025731,228369002903.6794,eth,Ethereum
2023-05-08,1895.2301480548908,228246618295.44156,eth,Ethereum
2023-05-09,1849.2886295625283,222406833247.6045,eth,Ethereum
2023-05-10,1846.0642640231483,222246427487.22958,eth,Ethereum
2023-05-11,1842.865558834664,221632027136.72604,eth,Ethereum
2023-05-12,1798.0719455262627,216323022928.9258,eth,Ethereum
2023-05-13,1808.6949999015692,217659652941.87607,eth,Ethereum
2023-05-14,1797.1994701376498,216032102439.73022,eth,Ethereum
2023-05-15,1799.0086586150053,216439514891.84528,eth,Ethereum
2023-05-16,1820.0447595407188,218513683684.05072,eth,Ethereum
2023-05-17,1823.6630183475188,219562064257.98773,eth,Ethereum
2023-05-18,1821.050634709663,219124262711.37402,eth,Ethereum
2023-05-19,1802.3909554834493,217078808863.77982,eth,Ethereum
2023-05-20,1812.1317035605853,218083824882.0496,eth,Ethereum
2023-05-21,1818.9695295035847,218770214155.48007,eth,Ethereum
2023-05-22,1804.9290671072804,217302257173.6874,eth,Ethereum
2023-05-23,1818.4014644980855,218746186925.56677,eth,Ethereum
2023-05-24,1854.1931182731782,222906967413.9726,eth,Ethereum
2023-05-25,1800.736010305837,216837950430.06705,eth,Ethereum
2023-05-26,1805.8057604056937,217194191610.31747,eth,Ethereum
2023-05-27,1828.9565366197276,219969209232.79053,eth,Ethereum
2023-05-28,1830.3066513168976,220035586188.35385,eth,Ethereum
2023-05-29,1913.8162493165785,230041639357.48282,eth,Ethereum
2023-05-30,1893.7142740897043,227805314887.09955,eth,Ethereum
2023-05-31,1901.078310164527,228588229006.90048,eth,Ethereum
2023-06-01,1874.694885027078,225483513769.4682,eth,Ethereum
2023-06-02,1861.7253869476187,223850958023.0443,eth,Ethereum
2023-06-03,1907.2123218510073,229335461597.8791,eth,Ethereum
2023-06-04,1892.0781764647577,227515751048.97668,eth,Ethereum
2023-06-05,1893.178280382087,227418753400.94525,eth,Ethereum
2023-06-06,1813.6816549003997,218224817446.19363,eth,Ethereum
2023-06-07,1883.2425846255821,226225955928.72498,eth,Ethereum
2023-06-08,1832.3204025034538,220285044251.91275,eth,Ethereum
2023-06-09,1846.0300017820573,222012641423.25446,eth,Ethereum
2023-06-10,1839.2080126581927,221018802010.85452,eth,Ethereum
2023-06-11,1754.6732284106363,210950148701.20724,eth,Ethereum
2023-06-12,1751.7245965042496,210604043872.2481,eth,Ethereum
2023-06-13,1742.5960525666158,209462687695.93982,eth,Ethereum
2023-06-14,1736.7894371674618,208703993936.8153,eth,Ethereum
2023-06-15,1650.6766675535464,198559274296.62064,eth,Ethereum
2023-06-16,1664.9774623940225,200099209933.71683,eth,Ethereum
2023-06-17,1716.3772810928574,206321573355.89554,eth,Ethereum
2023-06-18,1726.3728097349979,207595972780.22693,eth,Ethereum
2023-06-19,1719.2731615068672,206730774198.4613,eth,Ethereum
2023-06-20,1734.7931034426633,208507638780.89432,eth,Ethereum
2023-06-21,1790.1904407317654,215060967094.14032,eth,Ethereum
2023-06-22,1892.899571916819,227581626984.15152,eth,Ethereum
2023-06-23,1874.1779470167141,225381084937.87924,eth,Ethereum
2023-06-24,1891.3450080216778,227419416441.5965,eth,Ethereum
2023-06-25,1875.0599619284883,225448939889.35513,eth,Ethereum
2023-06-26,1899.1473121046054,228332438014.13016,eth,Ethereum
2023-06-27,1859.8024196427973,223061316934.54123,eth,Ethereum
2023-06-28,1890.0129037837075,227143144300.65317,eth,Ethereum
2023-06-29,1828.4583364007253,219923192180.68494,eth,Ethereum
2023-06-30,1853.4452458749938,222892015037.67108,eth,Ethereum
2023-07-01,1934.0457142617754,232417040695.4234,eth,Ethereum
2023-07-02,1924.5672408676514,231096044843.46228,eth,Ethereum
2023-07-03,1933.9598813832074,232373535009.1871,eth,Ethereum
2023-07-04,1953.7811276489165,234942840998.13855,eth,Ethereum
2023-07-05,1937.0004255391354,233226523011.07104,eth,Ethereum
2023-07-06,1910.5052605097412,230045605241.41965,eth,Ethereum
2023-07-07,1855.4747836363103,223411633998.65668,eth,Ethereum
2023-07-08,1869.317187141899,224666147793.60873,eth,Ethereum
2023-07-09,1864.8685919146383,224139520023.71573,eth,Ethereum
2023-07-10,1866.9167424803986,224416034755.06198,eth,Ethereum
2023-07-11,1875.2742726720535,225295266243.27637,eth,Ethereum
2023-07-12,1875.8658719294942,225467256388.71954,eth,Ethereum
2023-07-13,1873.5068153773982,225081147081.1057,eth,Ethereum
2023-07-14,2003.253616074307,240656450975.35602,eth,Ethereum
2023-07-15,1935.9402407442033,232297518076.90158,eth,Ethereum
2023-07-16,1931.389384157173,232081207333.19733,eth,Ethereum
2023-07-17,1923.0359898160434,230847045457.2026,eth,Ethereum
2023-07-18,1912.1228355695634,229772643177.76273,eth,Ethereum
2023-07-19,1897.199112644643,227853365302.58752,eth,Ethereum
2023-07-20,1889.2238055517662,227127167868.42926,eth,Ethereum
2023-07-21,1891.0145054589366,227484313829.40802,eth,Ethereum
2023-07-22,1891.4724028266849,227467577018.69775,eth,Ethereum
2023-07-23,1858.3111958083061,223308803225.0452,eth,Ethereum
2023-07-24,1887.8269808569783,226861079166.83176,eth,Ethereum
2023-07-25,1850.431150587501,222318417477.21103,eth,Ethereum
2023-07-26,1857.5965927470297,223476900309.93112,eth,Ethereum
2023-07-27,1871.5331057115002,224855185617.9887,eth,Ethereum
2023-07-28,1858.77702138144,223413249190.37912,eth,Ethereum
2023-07-29,1874.6939950760675,225320465659.74567,eth,Ethereum
2023-07-30,1880.9180765299413,226074318965.13022,eth,Ethereum
2023-07-31,1861.8699097932104,223813641443.30435,eth,Ethereum
2023-08-01,1857.2761957628516,223177200443.95282,eth,Ethereum
2023-08-02,1869.7451086679923,225952018918.58215,eth,Ethereum
2023-08-03,1838.0119518760303,220936460217.74472,eth,Ethereum
2023-08-04,1835.7013026752861,220768212248.9121,eth,Ethereum
2023-08-05,1828.4611937761101,219476177802.69766,eth,Ethereum
2023-08-06,1835.0705778421902,220487019493.58868,eth,Ethereum
2023-08-07,1826.7067792702178,219533986979.75125,eth,Ethereum
2023-08-08,1826.9334855730522,219422824381.99362,eth,Ethereum
2023-08-09,1856.8441445120409,223111331723.6391,eth,Ethereum
2023-08-10,1855.8907273266504,222992437544.13272,eth,Ethereum
2023-08-11,1850.8769886993493,222411268370.8958,eth,Ethereum
2023-08-12,1847.5418351143242,222019374228.76486,eth,Ethereum
2023-08-13,1848.505238656101,222069758272.72742,eth,Ethereum
2023-08-14,1839.5128095422053,220948326523.33356,eth,Ethereum
2023-08-15,1843.5133910053466,221564238004.30878,eth,Ethereum
2023-08-16,1826.9131281594616,219472776850.51178,eth,Ethereum
2023-08-17,1809.4604742643007,217444475880.3843,eth,Ethereum
